no change     /apps/conda/miniforge3/25.11.0-1/condabin/conda
no change     /apps/conda/miniforge3/25.11.0-1/bin/conda
no change     /apps/conda/miniforge3/25.11.0-1/bin/conda-env
no change     /apps/conda/miniforge3/25.11.0-1/bin/activate
no change     /apps/conda/miniforge3/25.11.0-1/bin/deactivate
no change     /apps/conda/miniforge3/25.11.0-1/etc/profile.d/conda.sh
no change     /apps/conda/miniforge3/25.11.0-1/etc/fish/conf.d/conda.fish
no change     /apps/conda/miniforge3/25.11.0-1/shell/condabin/Conda.psm1
no change     /apps/conda/miniforge3/25.11.0-1/shell/condabin/conda-hook.ps1
no change     /apps/conda/miniforge3/25.11.0-1/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /apps/conda/miniforge3/25.11.0-1/etc/profile.d/conda.csh
no change     /home1/mojiang/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'

Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Subtask: scope_resolution | train: bioscope_full_papers,bioscope_abstracts,sfu | test: bioscope_full_papers,bioscope_abstracts,sfu | early stopping: combined | runs: 3
Experiment: xlnet-base-cased_BF+BA+SFU_global_combined
Loading weights:   0%|          | 0/206 [00:00<?, ?it/s]Loading weights: 100%|██████████| 206/206 [00:00<00:00, 23222.78it/s]
[transformers] [1mXLNetForTokenClassificationWithDropout LOAD REPORT[0m from: xlnet-base-cased
Key               | Status     | 
------------------+------------+-
lm_loss.weight    | UNEXPECTED | 
lm_loss.bias      | UNEXPECTED | 
classifier.weight | MISSING    | 
classifier.bias   | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Epoch:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 1 batches:  11%|█         | 135/1252 [00:10<01:20, 13.89it/s][A
Epoch 1 batches:  11%|█         | 137/1252 [00:11<01:20, 13.87it/s][A
Epoch 1 batches:  11%|█         | 139/1252 [00:11<01:20, 13.87it/s][A
Epoch 1 batches:  11%|█▏        | 141/1252 [00:11<01:20, 13.86it/s][A
Epoch 1 batches:  11%|█▏        | 143/1252 [00:11<01:19, 13.88it/s][A
Epoch 1 batches:  12%|█▏        | 145/1252 [00:11<01:19, 13.86it/s][A
Epoch 1 batches:  12%|█▏        | 147/1252 [00:11<01:19, 13.87it/s][A
Epoch 1 batches:  12%|█▏        | 149/1252 [00:11<01:19, 13.85it/s][A
Epoch 1 batches:  12%|█▏        | 151/1252 [00:12<01:19, 13.86it/s][A
Epoch 1 batches:  12%|█▏        | 153/1252 [00:12<01:19, 13.86it/s][A
Epoch 1 batches:  12%|█▏        | 155/1252 [00:12<01:19, 13.87it/s][A
Epoch 1 batches:  13%|█▎        | 157/1252 [00:12<01:18, 13.87it/s][A
Epoch 1 batches:  13%|█▎        | 159/1252 [00:12<01:18, 13.87it/s][A
Epoch 1 batches:  13%|█▎        | 161/1252 [00:12<01:18, 13.88it/s][A
Epoch 1 batches:  13%|█▎        | 163/1252 [00:12<01:18, 13.88it/s][A
Epoch 1 batches:  13%|█▎        | 165/1252 [00:13<01:18, 13.87it/s][A
Epoch 1 batches:  13%|█▎        | 167/1252 [00:13<01:18, 13.87it/s][A
Epoch 1 batches:  13%|█▎        | 169/1252 [00:13<01:18, 13.88it/s][A
Epoch 1 batches:  14%|█▎        | 171/1252 [00:13<01:17, 13.88it/s][A
Epoch 1 batches:  14%|█▍        | 173/1252 [00:13<01:17, 13.89it/s][A
Epoch 1 batches:  14%|█▍        | 175/1252 [00:13<01:17, 13.88it/s][A
Epoch 1 batches:  14%|█▍        | 177/1252 [00:13<01:17, 13.88it/s][A
Epoch 1 batches:  14%|█▍        | 179/1252 [00:14<01:17, 13.87it/s][A
Epoch 1 batches:  14%|█▍        | 181/1252 [00:14<01:17, 13.88it/s][A
Epoch 1 batches:  15%|█▍        | 183/1252 [00:14<01:17, 13.88it/s][A
Epoch 1 batches:  15%|█▍        | 185/1252 [00:14<01:16, 13.89it/s][A
Epoch 1 batches:  15%|█▍        | 187/1252 [00:14<01:16, 13.89it/s][A
Epoch 1 batches:  15%|█▌        | 189/1252 [00:14<01:16, 13.86it/s][A
Epoch 1 batches:  15%|█▌        | 191/1252 [00:15<01:16, 13.86it/s][A
Epoch 1 batches:  15%|█▌        | 193/1252 [00:15<01:16, 13.87it/s][A
Epoch 1 batches:  16%|█▌        | 195/1252 [00:15<01:16, 13.87it/s][A
Epoch 1 batches:  16%|█▌        | 197/1252 [00:15<01:16, 13.86it/s][A
Epoch 1 batches:  16%|█▌        | 199/1252 [00:15<01:16, 13.85it/s][A                                             
                                                                   [AEpoch:   0%|          | 0/60 [00:15<?, ?it/s]
Epoch 1 batches:  16%|█▌        | 199/1252 [00:15<01:16, 13.85it/s][A
Epoch 1 batches:  16%|█▌        | 201/1252 [00:15<01:15, 13.85it/s][A
Epoch 1 batches:  16%|█▌        | 203/1252 [00:15<01:15, 13.85it/s][A
Epoch 1 batches:  16%|█▋        | 205/1252 [00:16<01:15, 13.85it/s][A
Epoch 1 batches:  17%|█▋        | 207/1252 [00:16<01:15, 13.85it/s][A
Epoch 1 batches:  17%|█▋        | 209/1252 [00:16<01:15, 13.86it/s][A
Epoch 1 batches:  17%|█▋        | 211/1252 [00:16<01:15, 13.86it/s][A
Epoch 1 batches:  17%|█▋        | 213/1252 [00:16<01:14, 13.87it/s][A
Epoch 1 batches:  17%|█▋        | 215/1252 [00:16<01:14, 13.86it/s][A
Epoch 1 batches:  17%|█▋        | 217/1252 [00:16<01:14, 13.86it/s][A
Epoch 1 batches:  17%|█▋        | 219/1252 [00:17<01:14, 13.86it/s][A
Epoch 1 batches:  18%|█▊        | 221/1252 [00:17<01:14, 13.85it/s][A
Epoch 1 batches:  18%|█▊        | 223/1252 [00:17<01:14, 13.86it/s][A
Epoch 1 batches:  18%|█▊        | 225/1252 [00:17<01:14, 13.86it/s][A
Epoch 1 batches:  18%|█▊        | 227/1252 [00:17<01:13, 13.86it/s][A
Epoch 1 batches:  18%|█▊        | 229/1252 [00:17<01:13, 13.86it/s][A
Epoch 1 batches:  18%|█▊        | 231/1252 [00:17<01:13, 13.86it/s][A
Epoch 1 batches:  19%|█▊        | 233/1252 [00:18<01:13, 13.85it/s][A
Epoch 1 batches:  19%|█▉        | 235/1252 [00:18<01:13, 13.86it/s][A
Epoch 1 batches:  19%|█▉        | 237/1252 [00:18<01:13, 13.86it/s][A
Epoch 1 batches:  19%|█▉        | 239/1252 [00:18<01:13, 13.86it/s][A
Epoch 1 batches:  19%|█▉        | 241/1252 [00:18<01:12, 13.86it/s][A
Epoch 1 batches:  19%|█▉        | 243/1252 [00:18<01:12, 13.86it/s][A
Epoch 1 batches:  20%|█▉        | 245/1252 [00:18<01:12, 13.86it/s][A
Epoch 1 batches:  20%|█▉        | 247/1252 [00:19<01:12, 13.86it/s][A
Epoch 1 batches:  20%|█▉        | 249/1252 [00:19<01:12, 13.86it/s][A
Epoch 1 batches:  20%|██        | 251/1252 [00:19<01:12, 13.86it/s][A
Epoch 1 batches:  20%|██        | 253/1252 [00:19<01:12, 13.85it/s][A
Epoch 1 batches:  20%|██        | 255/1252 [00:19<01:11, 13.86it/s][A
Epoch 1 batches:  21%|██        | 257/1252 [00:19<01:12, 13.82it/s][A
Epoch 1 batches:  21%|██        | 259/1252 [00:19<01:11, 13.84it/s][A
Epoch 1 batches:  21%|██        | 261/1252 [00:20<01:11, 13.85it/s][A
Epoch 1 batches:  21%|██        | 263/1252 [00:20<01:11, 13.86it/s][A
Epoch 1 batches:  21%|██        | 265/1252 [00:20<01:11, 13.86it/s][A
Epoch 1 batches:  21%|██▏       | 267/1252 [00:20<01:11, 13.86it/s][A
Epoch 1 batches:  21%|██▏       | 269/1252 [00:20<01:10, 13.87it/s][A
Epoch 1 batches:  22%|██▏       | 271/1252 [00:20<01:10, 13.86it/s][A
Epoch 1 batches:  22%|██▏       | 273/1252 [00:20<01:10, 13.86it/s][A
Epoch 1 batches:  22%|██▏       | 275/1252 [00:21<01:10, 13.86it/s][A
Epoch 1 batches:  22%|██▏       | 277/1252 [00:21<01:10, 13.86it/s][A
Epoch 1 batches:  22%|██▏       | 279/1252 [00:21<01:10, 13.87it/s][A
Epoch 1 batches:  22%|██▏       | 281/1252 [00:21<01:10, 13.86it/s][A
Epoch 1 batches:  23%|██▎       | 283/1252 [00:21<01:09, 13.86it/s][A
Epoch 1 batches:  23%|██▎       | 285/1252 [00:21<01:09, 13.85it/s][A
Epoch 1 batches:  23%|██▎       | 287/1252 [00:21<01:09, 13.85it/s][A
Epoch 1 batches:  23%|██▎       | 289/1252 [00:22<01:09, 13.83it/s][A
Epoch 1 batches:  23%|██▎       | 291/1252 [00:22<01:09, 13.85it/s][A
Epoch 1 batches:  23%|██▎       | 293/1252 [00:22<01:09, 13.85it/s][A
Epoch 1 batches:  24%|██▎       | 295/1252 [00:22<01:09, 13.86it/s][A
Epoch 1 batches:  24%|██▎       | 297/1252 [00:22<01:08, 13.86it/s][A
Epoch 1 batches:  24%|██▍       | 299/1252 [00:22<01:08, 13.85it/s][A                                             
                                                                   [AEpoch:   0%|          | 0/60 [00:22<?, ?it/s]
Epoch 1 batches:  24%|██▍       | 299/1252 [00:22<01:08, 13.85it/s][A
Epoch 1 batches:  24%|██▍       | 301/1252 [00:22<01:08, 13.84it/s][A
Epoch 1 batches:  24%|██▍       | 303/1252 [00:23<01:08, 13.85it/s][A
Epoch 1 batches:  24%|██▍       | 305/1252 [00:23<01:08, 13.86it/s][A
Epoch 1 batches:  25%|██▍       | 307/1252 [00:23<01:08, 13.84it/s][A
Epoch 1 batches:  25%|██▍       | 309/1252 [00:23<01:08, 13.84it/s][A
Epoch 1 batches:  25%|██▍       | 311/1252 [00:23<01:07, 13.84it/s][A
Epoch 1 batches:  25%|██▌       | 313/1252 [00:23<01:07, 13.85it/s][A
Epoch 1 batches:  25%|██▌       | 315/1252 [00:23<01:07, 13.85it/s][A
Epoch 1 batches:  25%|██▌       | 317/1252 [00:24<01:07, 13.84it/s][A
Epoch 1 batches:  25%|██▌       | 319/1252 [00:24<01:07, 13.85it/s][A
Epoch 1 batches:  26%|██▌       | 321/1252 [00:24<01:07, 13.86it/s][A
Epoch 1 batches:  26%|██▌       | 323/1252 [00:24<01:07, 13.86it/s][A
Epoch 1 batches:  26%|██▌       | 325/1252 [00:24<01:06, 13.85it/s][A
Epoch 1 batches:  26%|██▌       | 327/1252 [00:24<01:06, 13.86it/s][A
Epoch 1 batches:  26%|██▋       | 329/1252 [00:24<01:06, 13.86it/s][A
Epoch 1 batches:  26%|██▋       | 331/1252 [00:25<01:06, 13.85it/s][A
Epoch 1 batches:  27%|██▋       | 333/1252 [00:25<01:06, 13.86it/s][A
Epoch 1 batches:  27%|██▋       | 335/1252 [00:25<01:06, 13.86it/s][A
Epoch 1 batches:  27%|██▋       | 337/1252 [00:25<01:06, 13.86it/s][A
Epoch 1 batches:  27%|██▋       | 339/1252 [00:25<01:05, 13.85it/s][A
Epoch 1 batches:  27%|██▋       | 341/1252 [00:25<01:05, 13.84it/s][A
Epoch 1 batches:  27%|██▋       | 343/1252 [00:25<01:05, 13.84it/s][A
Epoch 1 batches:  28%|██▊       | 345/1252 [00:26<01:05, 13.85it/s][A
Epoch 1 batches:  28%|██▊       | 347/1252 [00:26<01:05, 13.84it/s][A
Epoch 1 batches:  28%|██▊       | 349/1252 [00:26<01:05, 13.84it/s][A
Epoch 1 batches:  28%|██▊       | 351/1252 [00:26<01:05, 13.84it/s][A
Epoch 1 batches:  28%|██▊       | 353/1252 [00:26<01:04, 13.84it/s][A
Epoch 1 batches:  28%|██▊       | 355/1252 [00:26<01:04, 13.84it/s][A
Epoch 1 batches:  29%|██▊       | 357/1252 [00:26<01:04, 13.84it/s][A
Epoch 1 batches:  29%|██▊       | 359/1252 [00:27<01:04, 13.84it/s][A
Epoch 1 batches:  29%|██▉       | 361/1252 [00:27<01:04, 13.85it/s][A
Epoch 1 batches:  29%|██▉       | 363/1252 [00:27<01:04, 13.84it/s][A
Epoch 1 batches:  29%|██▉       | 365/1252 [00:27<01:04, 13.83it/s][A
Epoch 1 batches:  29%|██▉       | 367/1252 [00:27<01:03, 13.84it/s][A
Epoch 1 batches:  29%|██▉       | 369/1252 [00:27<01:03, 13.85it/s][A
Epoch 1 batches:  30%|██▉       | 371/1252 [00:27<01:03, 13.85it/s][A
Epoch 1 batches:  30%|██▉       | 373/1252 [00:28<01:03, 13.85it/s][A
Epoch 1 batches:  30%|██▉       | 375/1252 [00:28<01:03, 13.84it/s][A
Epoch 1 batches:  30%|███       | 377/1252 [00:28<01:03, 13.85it/s][A
Epoch 1 batches:  30%|███       | 379/1252 [00:28<01:03, 13.85it/s][A
Epoch 1 batches:  30%|███       | 381/1252 [00:28<01:02, 13.84it/s][A
Epoch 1 batches:  31%|███       | 383/1252 [00:28<01:02, 13.85it/s][A
Epoch 1 batches:  31%|███       | 385/1252 [00:29<01:02, 13.85it/s][A
Epoch 1 batches:  31%|███       | 387/1252 [00:29<01:02, 13.85it/s][A
Epoch 1 batches:  31%|███       | 389/1252 [00:29<01:02, 13.86it/s][A
Epoch 1 batches:  31%|███       | 391/1252 [00:29<01:02, 13.86it/s][A
Epoch 1 batches:  31%|███▏      | 393/1252 [00:29<01:01, 13.86it/s][A
Epoch 1 batches:  32%|███▏      | 395/1252 [00:29<01:01, 13.86it/s][A
Epoch 1 batches:  32%|███▏      | 397/1252 [00:29<01:01, 13.85it/s][A
Epoch 1 batches:  32%|███▏      | 399/1252 [00:30<01:01, 13.84it/s][A                                             
                                                                   [AEpoch:   0%|          | 0/60 [00:30<?, ?it/s]
Epoch 1 batches:  32%|███▏      | 399/1252 [00:30<01:01, 13.84it/s][A
Epoch 1 batches:  32%|███▏      | 401/1252 [00:30<01:01, 13.83it/s][A
Epoch 1 batches:  32%|███▏      | 403/1252 [00:30<01:01, 13.83it/s][A
Epoch 1 batches:  32%|███▏      | 405/1252 [00:30<01:01, 13.83it/s][A
Epoch 1 batches:  33%|███▎      | 407/1252 [00:30<01:01, 13.83it/s][A
Epoch 1 batches:  33%|███▎      | 409/1252 [00:30<01:00, 13.84it/s][A
Epoch 1 batches:  33%|███▎      | 411/1252 [00:30<01:00, 13.82it/s][A
Epoch 1 batches:  33%|███▎      | 413/1252 [00:31<01:00, 13.82it/s][A
Epoch 1 batches:  33%|███▎      | 415/1252 [00:31<01:00, 13.83it/s][A
Epoch 1 batches:  33%|███▎      | 417/1252 [00:31<01:00, 13.83it/s][A
Epoch 1 batches:  33%|███▎      | 419/1252 [00:31<01:00, 13.84it/s][A
Epoch 1 batches:  34%|███▎      | 421/1252 [00:31<01:00, 13.83it/s][A
Epoch 1 batches:  34%|███▍      | 423/1252 [00:31<00:59, 13.83it/s][A
Epoch 1 batches:  34%|███▍      | 425/1252 [00:31<00:59, 13.82it/s][A
Epoch 1 batches:  34%|███▍      | 427/1252 [00:32<00:59, 13.83it/s][A
Epoch 1 batches:  34%|███▍      | 429/1252 [00:32<00:59, 13.83it/s][A
Epoch 1 batches:  34%|███▍      | 431/1252 [00:32<00:59, 13.84it/s][A
Epoch 1 batches:  35%|███▍      | 433/1252 [00:32<00:59, 13.85it/s][A
Epoch 1 batches:  35%|███▍      | 435/1252 [00:32<00:58, 13.85it/s][A
Epoch 1 batches:  35%|███▍      | 437/1252 [00:32<00:58, 13.85it/s][A
Epoch 1 batches:  35%|███▌      | 439/1252 [00:32<00:58, 13.84it/s][A
Epoch 1 batches:  35%|███▌      | 441/1252 [00:33<00:58, 13.84it/s][A
Epoch 1 batches:  35%|███▌      | 443/1252 [00:33<00:58, 13.83it/s][A
Epoch 1 batches:  36%|███▌      | 445/1252 [00:33<00:58, 13.84it/s][A
Epoch 1 batches:  36%|███▌      | 447/1252 [00:33<00:58, 13.83it/s][A
Epoch 1 batches:  36%|███▌      | 449/1252 [00:33<00:58, 13.82it/s][A
Epoch 1 batches:  36%|███▌      | 451/1252 [00:33<00:57, 13.83it/s][A
Epoch 1 batches:  36%|███▌      | 453/1252 [00:33<00:57, 13.83it/s][A
Epoch 1 batches:  36%|███▋      | 455/1252 [00:34<00:57, 13.83it/s][A
Epoch 1 batches:  37%|███▋      | 457/1252 [00:34<00:57, 13.84it/s][A
Epoch 1 batches:  37%|███▋      | 459/1252 [00:34<00:57, 13.83it/s][A
Epoch 1 batches:  37%|███▋      | 461/1252 [00:34<00:57, 13.83it/s][A
Epoch 1 batches:  37%|███▋      | 463/1252 [00:34<00:57, 13.82it/s][A
Epoch 1 batches:  37%|███▋      | 465/1252 [00:34<00:56, 13.84it/s][A
Epoch 1 batches:  37%|███▋      | 467/1252 [00:34<00:56, 13.84it/s][A
Epoch 1 batches:  37%|███▋      | 469/1252 [00:35<00:56, 13.85it/s][A
Epoch 1 batches:  38%|███▊      | 471/1252 [00:35<00:56, 13.86it/s][A
Epoch 1 batches:  38%|███▊      | 473/1252 [00:35<00:56, 13.85it/s][A
Epoch 1 batches:  38%|███▊      | 475/1252 [00:35<00:56, 13.85it/s][A
Epoch 1 batches:  38%|███▊      | 477/1252 [00:35<00:56, 13.83it/s][A
Epoch 1 batches:  38%|███▊      | 479/1252 [00:35<00:55, 13.83it/s][A
Epoch 1 batches:  38%|███▊      | 481/1252 [00:35<00:55, 13.83it/s][A
Epoch 1 batches:  39%|███▊      | 483/1252 [00:36<00:55, 13.82it/s][A
Epoch 1 batches:  39%|███▊      | 485/1252 [00:36<00:55, 13.82it/s][A
Epoch 1 batches:  39%|███▉      | 487/1252 [00:36<00:55, 13.82it/s][A
Epoch 1 batches:  39%|███▉      | 489/1252 [00:36<00:55, 13.81it/s][A
Epoch 1 batches:  39%|███▉      | 491/1252 [00:36<00:55, 13.80it/s][A
Epoch 1 batches:  39%|███▉      | 493/1252 [00:36<00:54, 13.80it/s][A
Epoch 1 batches:  40%|███▉      | 495/1252 [00:36<00:54, 13.81it/s][A
Epoch 1 batches:  40%|███▉      | 497/1252 [00:37<00:54, 13.80it/s][A
Epoch 1 batches:  40%|███▉      | 499/1252 [00:37<00:54, 13.79it/s][A                                             
                                                                   [AEpoch:   0%|          | 0/60 [00:37<?, ?it/s]
Epoch 1 batches:  40%|███▉      | 499/1252 [00:37<00:54, 13.79it/s][A
Epoch 1 batches:  40%|████      | 501/1252 [00:37<00:54, 13.80it/s][A
Epoch 1 batches:  40%|████      | 503/1252 [00:37<00:54, 13.80it/s][A
Epoch 1 batches:  40%|████      | 505/1252 [00:37<00:54, 13.80it/s][A
Epoch 1 batches:  40%|████      | 507/1252 [00:37<00:53, 13.80it/s][A
Epoch 1 batches:  41%|████      | 509/1252 [00:37<00:53, 13.81it/s][A
Epoch 1 batches:  41%|████      | 511/1252 [00:38<00:53, 13.80it/s][A
Epoch 1 batches:  41%|████      | 513/1252 [00:38<00:53, 13.79it/s][A
Epoch 1 batches:  41%|████      | 515/1252 [00:38<00:53, 13.80it/s][A
Epoch 1 batches:  41%|████▏     | 517/1252 [00:38<00:53, 13.80it/s][A
Epoch 1 batches:  41%|████▏     | 519/1252 [00:38<00:53, 13.80it/s][A
Epoch 1 batches:  42%|████▏     | 521/1252 [00:38<00:53, 13.79it/s][A
Epoch 1 batches:  42%|████▏     | 523/1252 [00:38<00:52, 13.81it/s][A
Epoch 1 batches:  42%|████▏     | 525/1252 [00:39<00:52, 13.81it/s][A
Epoch 1 batches:  42%|████▏     | 527/1252 [00:39<00:52, 13.82it/s][A
Epoch 1 batches:  42%|████▏     | 529/1252 [00:39<00:52, 13.81it/s][A
Epoch 1 batches:  42%|████▏     | 531/1252 [00:39<00:52, 13.80it/s][A
Epoch 1 batches:  43%|████▎     | 533/1252 [00:39<00:52, 13.81it/s][A
